CustomerID,Recency,Frequency,Monetary,LTV,ChurnRisk
CUST0000,1,10,4716.67,56.60004000000001,False
CUST0001,1,8,1259.68,15.11616,False
CUST0002,14,6,805.55,9.666599999999999,False
CUST0003,43,12,2323.96,27.887520000000002,False
CUST0004,5,12,3482.61,41.79132,False
CUST0005,43,7,2542.64,30.51168,False
CUST0006,17,17,3994.53,47.934360000000005,False
CUST0007,9,9,2028.97,24.347640000000002,False
CUST0008,7,11,2213.89,26.566679999999998,False
CUST0009,30,8,2262.56,27.15072,False
CUST0010,23,11,3166.3,37.9956,False
CUST0011,71,9,2396.27,28.755239999999993,False
CUST0012,129,7,1193.1499999999999,14.317799999999998,True
CUST0013,36,7,1246.47,14.957640000000001,False
CUST0014,40,9,2982.64,35.79167999999999,False
CUST0015,171,8,697.11,8.36532,True
CUST0016,23,12,2936.2799999999997,35.23535999999999,False
CUST0017,30,9,2860.4399999999996,34.32527999999999,False
CUST0018,55,13,2532.38,30.38856,False
CUST0019,43,9,1915.85,22.990199999999994,False
CUST0020,36,5,1957.1799999999998,23.486159999999998,False
CUST0021,39,9,2783.79,33.40548,False
CUST0022,13,15,2621.24,31.454879999999996,False
CUST0023,9,11,2762.92,33.15504,False
CUST0024,42,15,2843.43,34.121159999999996,False
CUST0025,41,14,1919.05,23.028599999999997,False
CUST0026,28,9,1204.54,14.45448,False
CUST0027,1,11,1025.68,12.308159999999999,False
CUST0028,5,6,734.9300000000001,8.81916,False
CUST0029,14,9,579.53,6.9543599999999985,False
CUST0030,11,9,2269.6800000000003,27.23616,False
CUST0031,63,11,2236.12,26.833439999999996,False
CUST0032,3,10,1929.6100000000001,23.155320000000003,False
CUST0033,14,8,2470.91,29.65092,False
CUST0034,16,12,2133.96,25.60752,False
CUST0035,105,8,2095.02,25.14024,True
CUST0036,25,3,642.5899999999999,7.711079999999999,False
CUST0037,65,8,1849.01,22.18812,False
CUST0038,34,14,3486.05,41.8326,False
CUST0039,24,10,2097.18,25.166159999999998,False
CUST0040,7,12,2658.33,31.899960000000004,False
CUST0041,13,11,2223.34,26.680079999999997,False
CUST0042,39,9,2193.7400000000002,26.32488,False
CUST0043,35,10,1773.79,21.28548,False
CUST0044,26,7,2508.03,30.096360000000004,False
CUST0045,25,8,1403.52,16.84224,False
CUST0046,96,5,928.55,11.142599999999998,True
CUST0047,38,14,5502.78,66.03335999999999,False
CUST0048,139,6,621.0,7.452,True
CUST0049,96,9,2281.59,27.379080000000002,True
CUST0050,7,13,3597.13,43.165560000000006,False
CUST0051,73,9,4625.5,55.506,False
CUST0052,93,7,2024.52,24.29424,True
CUST0053,36,14,3456.69,41.48028,False
CUST0054,30,12,2811.27,33.73524,False
CUST0055,3,10,2179.04,26.14848,False
CUST0056,23,7,774.76,9.29712,False
CUST0057,5,14,3503.7,42.044399999999996,False
CUST0058,8,10,1482.8899999999999,17.79468,False
CUST0059,1,9,3431.25,41.175,False
CUST0060,24,15,4221.78,50.66136,False
CUST0061,4,7,1063.51,12.762120000000003,False
CUST0062,56,10,2586.43,31.037159999999993,False
CUST0063,14,10,1196.96,14.363520000000001,False
CUST0064,34,10,3942.48,47.309760000000004,False
CUST0065,45,13,4582.19,54.98627999999999,False
CUST0066,62,6,1437.02,17.244239999999998,False
CUST0067,50,8,1908.89,22.90668,False
CUST0068,13,7,1882.01,22.584120000000002,False
CUST0069,153,5,1234.5,14.814000000000002,True
CUST0070,17,11,2788.73,33.46476,False
CUST0071,7,7,2459.0699999999997,29.50884,False
CUST0072,22,12,2996.07,35.95284,False
CUST0073,22,8,3048.8900000000003,36.58668000000001,False
CUST0074,8,11,3239.37,38.87244,False
CUST0075,16,15,3273.09,39.277080000000005,False
CUST0076,21,9,2528.21,30.338519999999995,False
CUST0077,12,10,3153.8199999999997,37.845839999999995,False
CUST0078,27,7,1127.8500000000001,13.534200000000002,False
CUST0079,8,7,1504.94,18.05928,False
CUST0080,4,9,2694.5299999999997,32.33435999999999,False
CUST0081,25,12,1893.23,22.718760000000003,False
CUST0082,34,10,2725.9,32.710800000000006,False
CUST0083,17,11,2712.24,32.546879999999994,False
CUST0084,22,14,3890.63,46.68756,False
CUST0085,23,14,1969.3799999999999,23.632559999999998,False
CUST0086,1,9,1589.73,19.07676,False
CUST0087,32,8,2169.87,26.03844,False
CUST0088,20,13,3102.86,37.234320000000004,False
CUST0089,17,9,1820.92,21.851039999999998,False
CUST0090,65,8,2075.06,24.90072,False
CUST0091,6,13,3784.3,45.4116,False
CUST0092,50,8,1419.16,17.029920000000004,False
CUST0093,10,8,1296.0,15.552,False
CUST0094,74,10,2732.43,32.789159999999995,False
CUST0095,2,11,1200.19,14.402279999999998,False
CUST0096,25,15,2866.92,34.40304,False
CUST0097,46,11,2184.9700000000003,26.219640000000005,False
CUST0098,99,11,2208.85,26.506199999999993,True
CUST0099,22,13,4479.17,53.75004,False
CUST0100,8,13,3468.8399999999997,41.626079999999995,False
CUST0101,16,10,2788.31,33.459720000000004,False
CUST0102,19,9,2561.0600000000004,30.732720000000004,False
CUST0103,36,7,627.3199999999999,7.527839999999999,False
CUST0104,13,8,2496.57,29.958840000000002,False
CUST0105,53,5,1799.48,21.593760000000003,False
CUST0106,18,8,1541.47,18.49764,False
CUST0107,2,10,1842.47,22.109640000000002,False
CUST0108,9,14,4940.79,59.28948,False
CUST0109,37,13,2366.11,28.39332,False
CUST0110,45,3,1109.02,13.308240000000001,False
CUST0111,52,4,841.05,10.0926,False
CUST0112,16,8,1830.75,21.969,False
CUST0113,15,14,1591.68,19.10016,False
CUST0114,16,9,1689.22,20.27064,False
CUST0115,74,9,2569.49,30.833879999999994,False
CUST0116,9,11,1896.96,22.76352,False
CUST0117,5,9,1010.52,12.12624,False
CUST0118,10,9,2476.17,29.714039999999997,False
CUST0119,3,10,2755.83,33.069959999999995,False
CUST0120,33,5,1872.44,22.46928,False
CUST0121,92,8,2135.94,25.631280000000004,True
CUST0122,29,9,3280.19,39.36228,False
CUST0123,35,10,2011.49,24.137880000000003,False
CUST0124,10,13,3771.3599999999997,45.25632,False
CUST0125,85,11,3498.56,41.98272,False
CUST0126,14,13,2350.68,28.208159999999996,False
CUST0127,152,5,900.24,10.80288,True
CUST0128,6,12,3055.22,36.662639999999996,False
CUST0129,13,8,2702.71,32.432520000000004,False
CUST0130,25,10,3415.62,40.98744,False
CUST0131,36,16,4345.06,52.14072,False
CUST0132,21,14,2714.62,32.57544,False
CUST0133,16,13,3431.02,41.172239999999995,False
CUST0134,60,13,3659.99,43.91987999999999,False
CUST0135,8,5,1308.45,15.701400000000001,False
CUST0136,74,11,2634.95,31.6194,False
CUST0137,34,9,2158.59,25.903080000000003,False
CUST0138,73,11,2917.66,35.011919999999996,False
CUST0139,3,9,1717.42,20.60904,False
CUST0140,3,7,1222.56,14.670720000000001,False
CUST0141,55,16,3382.95,40.5954,False
CUST0142,30,10,1477.96,17.73552,False
CUST0143,5,9,1055.71,12.66852,False
CUST0144,8,6,712.37,8.548440000000001,False
CUST0145,2,10,2858.5,34.30200000000001,False
CUST0146,94,9,2598.75,31.185,True
CUST0147,71,5,659.67,7.91604,False
CUST0148,20,12,2925.08,35.10096,False
CUST0149,46,10,1826.6399999999999,21.91968,False
CUST0150,89,5,1766.01,21.192120000000003,False
CUST0151,21,7,1773.69,21.28428,False
CUST0152,35,9,1967.6499999999999,23.611799999999995,False
CUST0153,147,8,941.0,11.292000000000002,True
CUST0154,9,10,2907.46,34.88952,False
CUST0155,38,13,2907.3900000000003,34.88868000000001,False
CUST0156,7,8,1742.5,20.91,False
CUST0157,29,15,3746.9300000000003,44.96316,False
CUST0158,2,11,1243.18,14.91816,False
CUST0159,6,8,3373.21,40.47852,False
CUST0160,26,9,2092.81,25.113719999999994,False
CUST0161,10,8,2086.32,25.03584,False
CUST0162,64,9,2015.94,24.19128,False
CUST0163,17,9,2749.84,32.99808,False
CUST0164,183,9,1836.28,22.035359999999997,True
CUST0165,48,7,1487.23,17.84676,False
CUST0166,10,10,2986.14,35.83368,False
CUST0167,175,8,970.8499999999999,11.650199999999998,True
CUST0168,31,14,2402.47,28.82964,False
CUST0169,12,5,758.79,9.10548,False
CUST0170,39,9,2374.55,28.494600000000002,False
CUST0171,23,14,1981.18,23.77416,False
CUST0172,37,6,1535.06,18.420720000000003,False
CUST0173,54,11,1944.5,23.334,False
CUST0174,49,8,2092.3,25.107600000000005,False
CUST0175,78,11,2250.46,27.005519999999997,False
CUST0176,90,7,841.33,10.095960000000002,False
CUST0177,4,7,2388.32,28.659840000000003,False
CUST0178,17,9,2516.02,30.19224,False
CUST0179,61,8,1241.28,14.89536,False
CUST0180,23,5,1176.3200000000002,14.115840000000002,False
CUST0181,61,13,2597.91,31.174919999999997,False
CUST0182,16,11,3769.55,45.2346,False
